[generated bytecode for function: func10000]
Parameter count 2
Frame size 8
   19 E> 000003CADAC5C3E2 @    0 : a0                StackCheck 
         000003CADAC650A4 @ 36034 : 26 fb             Star r0
         000003CADAC650A6 @ 36036 : 25 02             Ldar a0
 7393 E> 000003CADAC650A8 @ 36038 : 00 32 fb ff 60 0e Add.Wide r0, [3680]
         000003CADAC650AE @ 36044 : 26 fb             Star r0
         000003CADAC650B0 @ 36046 : 25 02             Ldar a0
 7395 E> 000003CADAC650B2 @ 36048 : 00 32 fb ff 61 0e Add.Wide r0, [3681]
         000003CADAC650B8 @ 36054 : 26 fb             Star r0
         000003CADAC650BA @ 36056 : 25 02             Ldar a0
 7397 E> 000003CADAC650BC @ 36058 : 00 32 fb ff 62 0e Add.Wide r0, [3682]
         000003CADAC650C2 @ 36064 : 26 fb             Star r0
         000003CADAC650C4 @ 36066 : 25 02             Ldar a0
 7399 E> 000003CADAC650C6 @ 36068 : 00 32 fb ff 63 0e Add.Wide r0, [3683]
         000003CADAC650CC @ 36074 : 26 fb             Star r0
         000003CADAC650CE @ 36076 : 25 02             Ldar a0
 7401 E> 000003CADAC650D0 @ 36078 : 00 32 fb ff 64 0e Add.Wide r0, [3684]
         000003CADAC650D6 @ 36084 : 26 fb             Star r0
         000003CADAC650D8 @ 36086 : 25 02             Ldar a0
 7403 E> 000003CADAC650DA @ 36088 : 00 32 fb ff 65 0e Add.Wide r0, [3685]
         000003CADAC650E0 @ 36094 : 26 fb             Star r0
         000003CADAC650E2 @ 36096 : 25 02             Ldar a0
 7405 E> 000003CADAC650E4 @ 36098 : 00 32 fb ff 66 0e Add.Wide r0, [3686]
         000003CADAC650EA @ 36104 : 26 fb             Star r0
         000003CADAC650EC @ 36106 : 25 02             Ldar a0
 7407 E> 000003CADAC650EE @ 36108 : 00 32 fb ff 67 0e Add.Wide r0, [3687]
         000003CADAC650F4 @ 36114 : 26 fb             Star r0
         000003CADAC650F6 @ 36116 : 25 02             Ldar a0
 7409 E> 000003CADAC650F8 @ 36118 : 00 32 fb ff 68 0e Add.Wide r0, [3688]
         000003CADAC650FE @ 36124 : 26 fb             Star r0
         000003CADAC65100 @ 36126 : 25 02             Ldar a0
 7411 E> 000003CADAC65102 @ 36128 : 00 32 fb ff 69 0e Add.Wide r0, [3689]
         000003CADAC65108 @ 36134 : 26 fb             Star r0
         000003CADAC6510A @ 36136 : 25 02             Ldar a0
 7413 E> 000003CADAC6510C @ 36138 : 00 32 fb ff 6a 0e Add.Wide r0, [3690]
         000003CADAC65112 @ 36144 : 26 fb             Star r0
         000003CADAC65114 @ 36146 : 25 02             Ldar a0
 7415 E> 000003CADAC65116 @ 36148 : 00 32 fb ff 6b 0e Add.Wide r0, [3691]
         000003CADAC6511C @ 36154 : 26 fb             Star r0
         000003CADAC6511E @ 36156 : 25 02             Ldar a0
 7417 E> 000003CADAC65120 @ 36158 : 00 32 fb ff 6c 0e Add.Wide r0, [3692]
         000003CADAC65126 @ 36164 : 26 fb             Star r0
         000003CADAC65128 @ 36166 : 25 02             Ldar a0
 7419 E> 000003CADAC6512A @ 36168 : 00 32 fb ff 6d 0e Add.Wide r0, [3693]
         000003CADAC65130 @ 36174 : 26 fb             Star r0
         000003CADAC65132 @ 36176 : 25 02             Ldar a0
 7421 E> 000003CADAC65134 @ 36178 : 00 32 fb ff 6e 0e Add.Wide r0, [3694]
         000003CADAC6513A @ 36184 : 26 fb             Star r0
         000003CADAC6513C @ 36186 : 25 02             Ldar a0
 7423 E> 000003CADAC6513E @ 36188 : 00 32 fb ff 6f 0e Add.Wide r0, [3695]
         000003CADAC65144 @ 36194 : 26 fb             Star r0
         000003CADAC65146 @ 36196 : 25 02             Ldar a0
 7425 E> 000003CADAC65148 @ 36198 : 00 32 fb ff 70 0e Add.Wide r0, [3696]
         000003CADAC6514E @ 36204 : 26 fb             Star r0
         000003CADAC65150 @ 36206 : 25 02             Ldar a0
 7427 E> 000003CADAC65152 @ 36208 : 00 32 fb ff 71 0e Add.Wide r0, [3697]
         000003CADAC65158 @ 36214 : 26 fb             Star r0
         000003CADAC6515A @ 36216 : 25 02             Ldar a0
 7429 E> 000003CADAC6515C @ 36218 : 00 32 fb ff 72 0e Add.Wide r0, [3698]
         000003CADAC65162 @ 36224 : 26 fb             Star r0
         000003CADAC65164 @ 36226 : 25 02             Ldar a0
 7431 E> 000003CADAC65166 @ 36228 : 00 32 fb ff 73 0e Add.Wide r0, [3699]
         000003CADAC6516C @ 36234 : 26 fb             Star r0
         000003CADAC6516E @ 36236 : 25 02             Ldar a0
 7433 E> 000003CADAC65170 @ 36238 : 00 32 fb ff 74 0e Add.Wide r0, [3700]
         000003CADAC65176 @ 36244 : 26 fb             Star r0
         000003CADAC65178 @ 36246 : 25 02             Ldar a0
 7435 E> 000003CADAC6517A @ 36248 : 00 32 fb ff 75 0e Add.Wide r0, [3701]
         000003CADAC65180 @ 36254 : 26 fb             Star r0
         000003CADAC65182 @ 36256 : 25 02             Ldar a0
 7437 E> 000003CADAC65184 @ 36258 : 00 32 fb ff 76 0e Add.Wide r0, [3702]
         000003CADAC6518A @ 36264 : 26 fb             Star r0
         000003CADAC6518C @ 36266 : 25 02             Ldar a0
 7439 E> 000003CADAC6518E @ 36268 : 00 32 fb ff 77 0e Add.Wide r0, [3703]
         000003CADAC65194 @ 36274 : 26 fb             Star r0
         000003CADAC65196 @ 36276 : 25 02             Ldar a0
 7441 E> 000003CADAC65198 @ 36278 : 00 32 fb ff 78 0e Add.Wide r0, [3704]
         000003CADAC6519E @ 36284 : 26 fb             Star r0
         000003CADAC651A0 @ 36286 : 25 02             Ldar a0
 7443 E> 000003CADAC651A2 @ 36288 : 00 32 fb ff 79 0e Add.Wide r0, [3705]
         000003CADAC651A8 @ 36294 : 26 fb             Star r0
         000003CADAC651AA @ 36296 : 25 02             Ldar a0
 7445 E> 000003CADAC651AC @ 36298 : 00 32 fb ff 7a 0e Add.Wide r0, [3706]
         000003CADAC651B2 @ 36304 : 26 fb             Star r0
         000003CADAC651B4 @ 36306 : 25 02             Ldar a0
 7447 E> 000003CADAC651B6 @ 36308 : 00 32 fb ff 7b 0e Add.Wide r0, [3707]
         000003CADAC651BC @ 36314 : 26 fb             Star r0
         000003CADAC651BE @ 36316 : 25 02             Ldar a0
 7449 E> 000003CADAC651C0 @ 36318 : 00 32 fb ff 7c 0e Add.Wide r0, [3708]
         000003CADAC651C6 @ 36324 : 26 fb             Star r0
         000003CADAC651C8 @ 36326 : 25 02             Ldar a0
 7451 E> 000003CADAC651CA @ 36328 : 00 32 fb ff 7d 0e Add.Wide r0, [3709]
         000003CADAC651D0 @ 36334 : 26 fb             Star r0
         000003CADAC651D2 @ 36336 : 25 02             Ldar a0
 7453 E> 000003CADAC651D4 @ 36338 : 00 32 fb ff 7e 0e Add.Wide r0, [3710]
         000003CADAC651DA @ 36344 : 26 fb             Star r0
         000003CADAC651DC @ 36346 : 25 02             Ldar a0
 7455 E> 000003CADAC651DE @ 36348 : 00 32 fb ff 7f 0e Add.Wide r0, [3711]
         000003CADAC651E4 @ 36354 : 26 fb             Star r0
         000003CADAC651E6 @ 36356 : 25 02             Ldar a0
 7457 E> 000003CADAC651E8 @ 36358 : 00 32 fb ff 80 0e Add.Wide r0, [3712]
         000003CADAC651EE @ 36364 : 26 fb             Star r0
         000003CADAC651F0 @ 36366 : 25 02             Ldar a0
 7459 E> 000003CADAC651F2 @ 36368 : 00 32 fb ff 81 0e Add.Wide r0, [3713]
         000003CADAC651F8 @ 36374 : 26 fb             Star r0
         000003CADAC651FA @ 36376 : 25 02             Ldar a0
 7461 E> 000003CADAC651FC @ 36378 : 00 32 fb ff 82 0e Add.Wide r0, [3714]
         000003CADAC65202 @ 36384 : 26 fb             Star r0
         000003CADAC65204 @ 36386 : 25 02             Ldar a0
 7463 E> 000003CADAC65206 @ 36388 : 00 32 fb ff 83 0e Add.Wide r0, [3715]
         000003CADAC6520C @ 36394 : 26 fb             Star r0
         000003CADAC6520E @ 36396 : 25 02             Ldar a0
 7465 E> 000003CADAC65210 @ 36398 : 00 32 fb ff 84 0e Add.Wide r0, [3716]
         000003CADAC65216 @ 36404 : 26 fb             Star r0
         000003CADAC65218 @ 36406 : 25 02             Ldar a0
 7467 E> 000003CADAC6521A @ 36408 : 00 32 fb ff 85 0e Add.Wide r0, [3717]
         000003CADAC65220 @ 36414 : 26 fb             Star r0
         000003CADAC65222 @ 36416 : 25 02             Ldar a0
 7469 E> 000003CADAC65224 @ 36418 : 00 32 fb ff 86 0e Add.Wide r0, [3718]
         000003CADAC6522A @ 36424 : 26 fb             Star r0
         000003CADAC6522C @ 36426 : 25 02             Ldar a0
 7471 E> 000003CADAC6522E @ 36428 : 00 32 fb ff 87 0e Add.Wide r0, [3719]
         000003CADAC65234 @ 36434 : 26 fb             Star r0
         000003CADAC65236 @ 36436 : 25 02             Ldar a0
 7473 E> 000003CADAC65238 @ 36438 : 00 32 fb ff 88 0e Add.Wide r0, [3720]
         000003CADAC6523E @ 36444 : 26 fb             Star r0
         000003CADAC65240 @ 36446 : 25 02             Ldar a0
 7475 E> 000003CADAC65242 @ 36448 : 00 32 fb ff 89 0e Add.Wide r0, [3721]
         000003CADAC65248 @ 36454 : 26 fb             Star r0
         000003CADAC6524A @ 36456 : 25 02             Ldar a0
 7477 E> 000003CADAC6524C @ 36458 : 00 32 fb ff 8a 0e Add.Wide r0, [3722]
         000003CADAC65252 @ 36464 : 26 fb             Star r0
         000003CADAC65254 @ 36466 : 25 02             Ldar a0
 7479 E> 000003CADAC65256 @ 36468 : 00 32 fb ff 8b 0e Add.Wide r0, [3723]
         000003CADAC6525C @ 36474 : 26 fb             Star r0
         000003CADAC6525E @ 36476 : 25 02             Ldar a0
 7481 E> 000003CADAC65260 @ 36478 : 00 32 fb ff 8c 0e Add.Wide r0, [3724]
         000003CADAC65266 @ 36484 : 26 fb             Star r0
         000003CADAC65268 @ 36486 : 25 02             Ldar a0
 7483 E> 000003CADAC6526A @ 36488 : 00 32 fb ff 8d 0e Add.Wide r0, [3725]
         000003CADAC65270 @ 36494 : 26 fb             Star r0
         000003CADAC65272 @ 36496 : 25 02             Ldar a0
 7485 E> 000003CADAC65274 @ 36498 : 00 32 fb ff 8e 0e Add.Wide r0, [3726]
         000003CADAC6527A @ 36504 : 26 fb             Star r0
         000003CADAC6527C @ 36506 : 25 02             Ldar a0
 7487 E> 000003CADAC6527E @ 36508 : 00 32 fb ff 8f 0e Add.Wide r0, [3727]
         000003CADAC65284 @ 36514 : 26 fb             Star r0
         000003CADAC65286 @ 36516 : 25 02             Ldar a0
 7489 E> 000003CADAC65288 @ 36518 : 00 32 fb ff 90 0e Add.Wide r0, [3728]
         000003CADAC6528E @ 36524 : 26 fb             Star r0
         000003CADAC65290 @ 36526 : 25 02             Ldar a0
 7491 E> 000003CADAC65292 @ 36528 : 00 32 fb ff 91 0e Add.Wide r0, [3729]
         000003CADAC65298 @ 36534 : 26 fb             Star r0
         000003CADAC6529A @ 36536 : 25 02             Ldar a0
 7493 E> 000003CADAC6529C @ 36538 : 00 32 fb ff 92 0e Add.Wide r0, [3730]
         000003CADAC652A2 @ 36544 : 26 fb             Star r0
         000003CADAC652A4 @ 36546 : 25 02             Ldar a0
 7495 E> 000003CADAC652A6 @ 36548 : 00 32 fb ff 93 0e Add.Wide r0, [3731]
         000003CADAC652AC @ 36554 : 26 fb             Star r0
         000003CADAC652AE @ 36556 : 25 02             Ldar a0
 7497 E> 000003CADAC652B0 @ 36558 : 00 32 fb ff 94 0e Add.Wide r0, [3732]
         000003CADAC652B6 @ 36564 : 26 fb             Star r0
         000003CADAC652B8 @ 36566 : 25 02             Ldar a0
 7499 E> 000003CADAC652BA @ 36568 : 00 32 fb ff 95 0e Add.Wide r0, [3733]
         000003CADAC652C0 @ 36574 : 26 fb             Star r0
         000003CADAC652C2 @ 36576 : 25 02             Ldar a0
 7501 E> 000003CADAC652C4 @ 36578 : 00 32 fb ff 96 0e Add.Wide r0, [3734]
         000003CADAC652CA @ 36584 : 26 fb             Star r0
         000003CADAC652CC @ 36586 : 25 02             Ldar a0
 7503 E> 000003CADAC652CE @ 36588 : 00 32 fb ff 97 0e Add.Wide r0, [3735]
         000003CADAC652D4 @ 36594 : 26 fb             Star r0
         000003CADAC652D6 @ 36596 : 25 02             Ldar a0
 7505 E> 000003CADAC652D8 @ 36598 : 00 32 fb ff 98 0e Add.Wide r0, [3736]
         000003CADAC652DE @ 36604 : 26 fb             Star r0
         000003CADAC652E0 @ 36606 : 25 02             Ldar a0
 7507 E> 000003CADAC652E2 @ 36608 : 00 32 fb ff 99 0e Add.Wide r0, [3737]
         000003CADAC652E8 @ 36614 : 26 fb             Star r0
         000003CADAC652EA @ 36616 : 25 02             Ldar a0
 7509 E> 000003CADAC652EC @ 36618 : 00 32 fb ff 9a 0e Add.Wide r0, [3738]
         000003CADAC652F2 @ 36624 : 26 fb             Star r0
         000003CADAC652F4 @ 36626 : 25 02             Ldar a0
 7511 E> 000003CADAC652F6 @ 36628 : 00 32 fb ff 9b 0e Add.Wide r0, [3739]
         000003CADAC652FC @ 36634 : 26 fb             Star r0
         000003CADAC652FE @ 36636 : 25 02             Ldar a0
 7513 E> 000003CADAC65300 @ 36638 : 00 32 fb ff 9c 0e Add.Wide r0, [3740]
         000003CADAC65306 @ 36644 : 26 fb             Star r0
         000003CADAC65308 @ 36646 : 25 02             Ldar a0
 7515 E> 000003CADAC6530A @ 36648 : 00 32 fb ff 9d 0e Add.Wide r0, [3741]
         000003CADAC65310 @ 36654 : 26 fb             Star r0
         000003CADAC65312 @ 36656 : 25 02             Ldar a0
 7517 E> 000003CADAC65314 @ 36658 : 00 32 fb ff 9e 0e Add.Wide r0, [3742]
         000003CADAC6531A @ 36664 : 26 fb             Star r0
         000003CADAC6531C @ 36666 : 25 02             Ldar a0
 7519 E> 000003CADAC6531E @ 36668 : 00 32 fb ff 9f 0e Add.Wide r0, [3743]
         000003CADAC65324 @ 36674 : 26 fb             Star r0
         000003CADAC65326 @ 36676 : 25 02             Ldar a0
 7521 E> 000003CADAC65328 @ 36678 : 00 32 fb ff a0 0e Add.Wide r0, [3744]
         000003CADAC6532E @ 36684 : 26 fb             Star r0
         000003CADAC65330 @ 36686 : 25 02             Ldar a0
 7523 E> 000003CADAC65332 @ 36688 : 00 32 fb ff a1 0e Add.Wide r0, [3745]
         000003CADAC65338 @ 36694 : 26 fb             Star r0
         000003CADAC6533A @ 36696 : 25 02             Ldar a0
 7525 E> 000003CADAC6533C @ 36698 : 00 32 fb ff a2 0e Add.Wide r0, [3746]
         000003CADAC65342 @ 36704 : 26 fb             Star r0
         000003CADAC65344 @ 36706 : 25 02             Ldar a0
 7527 E> 000003CADAC65346 @ 36708 : 00 32 fb ff a3 0e Add.Wide r0, [3747]
         000003CADAC6534C @ 36714 : 26 fb             Star r0
         000003CADAC6534E @ 36716 : 25 02             Ldar a0
 7529 E> 000003CADAC65350 @ 36718 : 00 32 fb ff a4 0e Add.Wide r0, [3748]
         000003CADAC65356 @ 36724 : 26 fb             Star r0
         000003CADAC65358 @ 36726 : 25 02             Ldar a0
 7531 E> 000003CADAC6535A @ 36728 : 00 32 fb ff a5 0e Add.Wide r0, [3749]
         000003CADAC65360 @ 36734 : 26 fb             Star r0
         000003CADAC65362 @ 36736 : 25 02             Ldar a0
 7533 E> 000003CADAC65364 @ 36738 : 00 32 fb ff a6 0e Add.Wide r0, [3750]
         000003CADAC6536A @ 36744 : 26 fb             Star r0
         000003CADAC6536C @ 36746 : 25 02             Ldar a0
 7535 E> 000003CADAC6536E @ 36748 : 00 32 fb ff a7 0e Add.Wide r0, [3751]
         000003CADAC65374 @ 36754 : 26 fb             Star r0
         000003CADAC65376 @ 36756 : 25 02             Ldar a0
 7537 E> 000003CADAC65378 @ 36758 : 00 32 fb ff a8 0e Add.Wide r0, [3752]
         000003CADAC6537E @ 36764 : 26 fb             Star r0
         000003CADAC65380 @ 36766 : 25 02             Ldar a0
 7539 E> 000003CADAC65382 @ 36768 : 00 32 fb ff a9 0e Add.Wide r0, [3753]
         000003CADAC65388 @ 36774 : 26 fb             Star r0
         000003CADAC6538A @ 36776 : 25 02             Ldar a0
 7541 E> 000003CADAC6538C @ 36778 : 00 32 fb ff aa 0e Add.Wide r0, [3754]
         000003CADAC65392 @ 36784 : 26 fb             Star r0
         000003CADAC65394 @ 36786 : 25 02             Ldar a0
 7543 E> 000003CADAC65396 @ 36788 : 00 32 fb ff ab 0e Add.Wide r0, [3755]
         000003CADAC6539C @ 36794 : 26 fb             Star r0
         000003CADAC6539E @ 36796 : 25 02             Ldar a0
 7545 E> 000003CADAC653A0 @ 36798 : 00 32 fb ff ac 0e Add.Wide r0, [3756]
         000003CADAC653A6 @ 36804 : 26 fb             Star r0
         000003CADAC653A8 @ 36806 : 25 02             Ldar a0
 7547 E> 000003CADAC653AA @ 36808 : 00 32 fb ff ad 0e Add.Wide r0, [3757]
         000003CADAC653B0 @ 36814 : 26 fb             Star r0
         000003CADAC653B2 @ 36816 : 25 02             Ldar a0
 7549 E> 000003CADAC653B4 @ 36818 : 00 32 fb ff ae 0e Add.Wide r0, [3758]
         000003CADAC653BA @ 36824 : 26 fb             Star r0
         000003CADAC653BC @ 36826 : 25 02             Ldar a0
 7551 E> 000003CADAC653BE @ 36828 : 00 32 fb ff af 0e Add.Wide r0, [3759]
         000003CADAC653C4 @ 36834 : 26 fb             Star r0
         000003CADAC653C6 @ 36836 : 25 02             Ldar a0
 7553 E> 000003CADAC653C8 @ 36838 : 00 32 fb ff b0 0e Add.Wide r0, [3760]
         000003CADAC653CE @ 36844 : 26 fb             Star r0
         000003CADAC653D0 @ 36846 : 25 02             Ldar a0
 7555 E> 000003CADAC653D2 @ 36848 : 00 32 fb ff b1 0e Add.Wide r0, [3761]
         000003CADAC653D8 @ 36854 : 26 fb             Star r0
         000003CADAC653DA @ 36856 : 25 02             Ldar a0
 7557 E> 000003CADAC653DC @ 36858 : 00 32 fb ff b2 0e Add.Wide r0, [3762]
         000003CADAC653E2 @ 36864 : 26 fb             Star r0
         000003CADAC653E4 @ 36866 : 25 02             Ldar a0
 7559 E> 000003CADAC653E6 @ 36868 : 00 32 fb ff b3 0e Add.Wide r0, [3763]
         000003CADAC653EC @ 36874 : 26 fb             Star r0
         000003CADAC653EE @ 36876 : 25 02             Ldar a0
 7561 E> 000003CADAC653F0 @ 36878 : 00 32 fb ff b4 0e Add.Wide r0, [3764]
         000003CADAC653F6 @ 36884 : 26 fb             Star r0
         000003CADAC653F8 @ 36886 : 25 02             Ldar a0
 7563 E> 000003CADAC653FA @ 36888 : 00 32 fb ff b5 0e Add.Wide r0, [3765]
         000003CADAC65400 @ 36894 : 26 fb             Star r0
         000003CADAC65402 @ 36896 : 25 02             Ldar a0
 7565 E> 000003CADAC65404 @ 36898 : 00 32 fb ff b6 0e Add.Wide r0, [3766]
         000003CADAC6540A @ 36904 : 26 fb             Star r0
         000003CADAC6540C @ 36906 : 25 02             Ldar a0
 7567 E> 000003CADAC6540E @ 36908 : 00 32 fb ff b7 0e Add.Wide r0, [3767]
         000003CADAC65414 @ 36914 : 26 fb             Star r0
         000003CADAC65416 @ 36916 : 25 02             Ldar a0
 7569 E> 000003CADAC65418 @ 36918 : 00 32 fb ff b8 0e Add.Wide r0, [3768]
         000003CADAC6541E @ 36924 : 26 fb             Star r0
         000003CADAC65420 @ 36926 : 25 02             Ldar a0
 7571 E> 000003CADAC65422 @ 36928 : 00 32 fb ff b9 0e Add.Wide r0, [3769]
         000003CADAC65428 @ 36934 : 26 fb             Star r0
         000003CADAC6542A @ 36936 : 25 02             Ldar a0
 7573 E> 000003CADAC6542C @ 36938 : 00 32 fb ff ba 0e Add.Wide r0, [3770]
         000003CADAC65432 @ 36944 : 26 fb             Star r0
         000003CADAC65434 @ 36946 : 25 02             Ldar a0
 7575 E> 000003CADAC65436 @ 36948 : 00 32 fb ff bb 0e Add.Wide r0, [3771]
         000003CADAC6543C @ 36954 : 26 fb             Star r0
         000003CADAC6543E @ 36956 : 25 02             Ldar a0
 7577 E> 000003CADAC65440 @ 36958 : 00 32 fb ff bc 0e Add.Wide r0, [3772]
         000003CADAC65446 @ 36964 : 26 fb             Star r0
         000003CADAC65448 @ 36966 : 25 02             Ldar a0
 7579 E> 000003CADAC6544A @ 36968 : 00 32 fb ff bd 0e Add.Wide r0, [3773]
         000003CADAC65450 @ 36974 : 26 fb             Star r0
         000003CADAC65452 @ 36976 : 25 02             Ldar a0
 7581 E> 000003CADAC65454 @ 36978 : 00 32 fb ff be 0e Add.Wide r0, [3774]
         000003CADAC6545A @ 36984 : 26 fb             Star r0
         000003CADAC6545C @ 36986 : 25 02             Ldar a0
 7583 E> 000003CADAC6545E @ 36988 : 00 32 fb ff bf 0e Add.Wide r0, [3775]
         000003CADAC65464 @ 36994 : 26 fb             Star r0
         000003CADAC65466 @ 36996 : 25 02             Ldar a0
 7585 E> 000003CADAC65468 @ 36998 : 00 32 fb ff c0 0e Add.Wide r0, [3776]
         000003CADAC6546E @ 37004 : 26 fb             Star r0
         000003CADAC65470 @ 37006 : 25 02             Ldar a0
 7587 E> 000003CADAC65472 @ 37008 : 00 32 fb ff c1 0e Add.Wide r0, [3777]
         000003CADAC65478 @ 37014 : 26 fb             Star r0
         000003CADAC6547A @ 37016 : 25 02             Ldar a0
 7589 E> 000003CADAC6547C @ 37018 : 00 32 fb ff c2 0e Add.Wide r0, [3778]
         000003CADAC65482 @ 37024 : 26 fb             Star r0
         000003CADAC65484 @ 37026 : 25 02             Ldar a0
 7591 E> 000003CADAC65486 @ 37028 : 00 32 fb ff c3 0e Add.Wide r0, [3779]
         000003CADAC6548C @ 37034 : 26 fb             Star r0
         000003CADAC6548E @ 37036 : 25 02             Ldar a0
 7593 E> 000003CADAC65490 @ 37038 : 00 32 fb ff c4 0e Add.Wide r0, [3780]
         000003CADAC65496 @ 37044 : 26 fb             Star r0
         000003CADAC65498 @ 37046 : 25 02             Ldar a0
 7595 E> 000003CADAC6549A @ 37048 : 00 32 fb ff c5 0e Add.Wide r0, [3781]
         000003CADAC654A0 @ 37054 : 26 fb             Star r0
         000003CADAC654A2 @ 37056 : 25 02             Ldar a0
